Timestamp,Temp_C,Throttled_Hex,Clock_Arm_Hz,Uptime
2026-01-11T16:11:01.864854,40.4,0x0,1500345728,up 11 minutes
2026-01-11T16:12:02.033939,39.9,0x0,1000212864,up 12 minutes
2026-01-11T16:13:01.197608,40.4,0x0,1500345728,up 13 minutes
2026-01-11T16:14:01.374272,39.9,0x0,1500345728,up 14 minutes
2026-01-11T16:15:01.587831,39.9,0x0,1500398464,up 15 minutes
2026-01-11T16:16:01.817799,40.9,0x0,1500398464,up 16 minutes
2026-01-11T16:17:01.960151,39.9,0x0,1500345728,up 17 minutes
2026-01-11T16:18:02.092091,39.9,0x0,1500345728,up 18 minutes
2026-01-11T16:19:01.305686,41.3,0x0,1500398464,up 19 minutes
2026-01-11T16:20:01.494131,40.9,0x0,1500398464,up 20 minutes
2026-01-11T16:21:01.621353,40.4,0x0,1500345728,up 21 minutes
2026-01-11T16:22:01.769529,39.4,0x0,1500345728,up 22 minutes
2026-01-11T16:23:01.905409,41.3,0x0,1500345728,up 23 minutes
2026-01-11T16:24:02.031122,39.9,0x0,1500345728,up 24 minutes
2026-01-11T16:25:01.211134,41.8,0x0,1500345728,up 25 minutes
2026-01-11T16:26:01.361614,38.9,0x0,1500345728,up 26 minutes
2026-01-11T16:27:01.501562,39.4,0x0,1500345728,up 27 minutes
2026-01-11T16:28:01.629407,39.9,0x0,1500398464,up 28 minutes
2026-01-11T16:29:01.760686,39.9,0x0,1500345728,up 29 minutes
2026-01-11T16:30:01.930958,40.9,0x0,1500345728,up 30 minutes
2026-01-11T16:31:02.136259,41.8,0x0,1500398464,up 31 minutes
2026-01-11T16:32:01.384627,41.3,0x0,1500398464,up 32 minutes
2026-01-11T16:33:01.576777,40.4,0x0,900175808,up 33 minutes
2026-01-11T16:34:01.731132,41.3,0x0,1500398464,up 34 minutes
2026-01-11T16:35:01.877062,39.4,0x0,1500345728,up 35 minutes
2026-01-11T16:36:02.003983,38.4,0x0,1500345728,up 36 minutes
2026-01-11T16:37:01.126554,38.4,0x0,1500345728,up 37 minutes
2026-01-11T16:38:01.258974,38.4,0x0,1500398464,up 38 minutes
2026-01-11T16:39:01.388226,38.9,0x0,1500345728,up 39 minutes
2026-01-11T16:40:01.528360,38.9,0x0,1500398464,up 40 minutes
2026-01-11T16:41:01.675448,41.3,0x0,1500398464,up 41 minutes
2026-01-11T16:42:01.805913,38.9,0x0,1500345728,up 42 minutes
2026-01-11T16:43:01.928919,38.4,0x0,1500398464,up 43 minutes
2026-01-11T16:44:02.064348,37.9,0x0,1500398464,up 44 minutes
2026-01-11T16:45:01.233138,38.9,0x0,1500345728,up 45 minutes
2026-01-11T16:46:01.516672,38.4,0x0,1500345728,up 46 minutes
2026-01-11T16:47:01.639894,38.9,0x0,1500345728,up 47 minutes
2026-01-11T16:48:01.762887,38.4,0x0,1500398464,up 48 minutes
2026-01-11T16:49:01.889098,40.9,0x0,1500398464,up 49 minutes
2026-01-11T16:50:02.057060,39.4,0x0,1500345728,up 50 minutes
2026-01-11T16:51:01.196264,38.4,0x0,1500398464,up 51 minutes
2026-01-11T16:52:01.330639,39.4,0x0,1500345728,up 52 minutes
2026-01-11T16:53:01.462497,38.9,0x0,1500345728,up 53 minutes
2026-01-11T16:54:01.586120,38.9,0x0,1500345728,up 54 minutes
2026-01-11T16:55:01.723870,38.9,0x0,1500398464,up 55 minutes
2026-01-11T16:56:01.870899,38.9,0x0,1500398464,up 56 minutes
2026-01-11T16:57:02.000271,37.9,0x0,1500345728,up 57 minutes
2026-01-11T16:58:01.123797,37.4,0x0,1500345728,up 58 minutes
2026-01-11T16:59:01.267906,38.9,0x0,1500398464,up 59 minutes
2026-01-11T20:59:01.394657,41.8,0x0,1500398464,up 4 hours, 59 minutes
2026-01-11T21:00:01.555943,41.3,0x0,1500345728,up 5 hours, 0 minutes
2026-01-11T21:01:01.744442,41.8,0x0,1500398464,up 5 hours, 1 minute
2026-01-11T21:02:01.897677,40.9,0x0,1500345728,up 5 hours, 2 minutes
2026-01-11T21:03:02.033441,39.4,0x0,1500345728,up 5 hours, 3 minutes
2026-01-11T21:04:01.184643,40.4,0x0,1500398464,up 5 hours, 4 minutes
2026-01-11T21:05:01.412249,39.4,0x0,1500398464,up 5 hours, 5 minutes
2026-01-11T21:06:01.545756,39.4,0x0,1500345728,up 5 hours, 6 minutes
2026-01-11T21:07:01.669470,39.9,0x0,1500398464,up 5 hours, 7 minutes
2026-01-11T21:08:01.795745,38.9,0x0,1500345728,up 5 hours, 8 minutes
2026-01-11T21:09:01.941591,39.4,0x0,1500398464,up 5 hours, 9 minutes
2026-01-11T21:10:02.101116,39.4,0x0,1500345728,up 5 hours, 10 minutes
2026-01-11T21:11:01.317394,39.9,0x0,1500345728,up 5 hours, 11 minutes
2026-01-11T21:12:01.485700,38.9,0x0,1500345728,up 5 hours, 12 minutes
2026-01-11T21:13:01.623669,38.9,0x0,1500345728,up 5 hours, 13 minutes
2026-01-11T21:14:01.748801,38.9,0x0,1500398464,up 5 hours, 14 minutes
2026-01-11T21:15:01.901904,38.9,0x0,1500345728,up 5 hours, 15 minutes
2026-01-11T21:16:02.064700,37.9,0x0,1500345728,up 5 hours, 16 minutes
2026-01-11T21:17:01.196697,39.9,0x0,1500398464,up 5 hours, 17 minutes
2026-01-11T21:18:01.357464,38.9,0x0,1500345728,up 5 hours, 18 minutes
2026-01-11T21:19:01.482260,37.9,0x0,1500345728,up 5 hours, 19 minutes
2026-01-11T21:20:01.621592,37.9,0x0,1500345728,up 5 hours, 20 minutes
2026-01-11T21:21:01.799465,38.9,0x0,1000265600,up 5 hours, 21 minutes
2026-01-11T21:22:01.929936,38.9,0x0,1500345728,up 5 hours, 22 minutes
2026-01-11T21:23:02.073486,39.9,0x0,1500398464,up 5 hours, 23 minutes
2026-01-11T21:24:01.214850,39.4,0x0,1500345728,up 5 hours, 24 minutes
2026-01-11T21:25:01.414807,39.4,0x0,1500345728,up 5 hours, 25 minutes
2026-01-11T21:26:01.578059,38.9,0x0,1500345728,up 5 hours, 26 minutes
2026-01-11T21:27:01.703112,39.4,0x0,1500345728,up 5 hours, 27 minutes
                                                                      2026-01-11T21:30:06.558790,40.9,0x0,1500345728,up 1 minute
2026-01-11T21:31:01.735832,39.9,0x0,1500398464,up 2 minutes
2026-01-11T21:32:01.881350,39.4,0x0,1500345728,up 3 minutes
2026-01-11T21:33:02.016445,39.9,0x0,1500398464,up 4 minutes
2026-01-11T21:34:01.147226,39.9,0x0,1500345728,up 5 minutes
2026-01-11T21:35:01.385222,40.4,0x0,1500345728,up 6 minutes
2026-01-11T21:36:01.522496,39.9,0x0,1500345728,up 7 minutes
2026-01-11T21:37:01.648119,39.9,0x0,1500398464,up 8 minutes
2026-01-11T21:38:01.774327,39.4,0x0,1500398464,up 9 minutes
2026-01-11T21:39:01.900724,39.9,0x0,1500345728,up 10 minutes
2026-01-11T21:40:02.041169,41.3,0x0,1500345728,up 11 minutes
2026-01-11T21:41:01.242218,41.8,0x0,1500345728,up 12 minutes
2026-01-11T21:42:01.401680,40.4,0x0,1500398464,up 13 minutes
2026-01-11T21:43:01.532416,41.3,0x0,1500345728,up 14 minutes
2026-01-11T21:44:01.710092,40.4,0x0,1500345728,up 15 minutes
2026-01-11T21:45:01.902650,40.4,0x0,1500345728,up 16 minutes
2026-01-11T21:46:02.125413,39.9,0x0,1000265600,up 17 minutes
2026-01-11T21:47:01.264946,40.4,0x0,1500398464,up 18 minutes
2026-01-11T21:48:01.413891,40.4,0x0,1500345728,up 19 minutes
2026-01-11T21:49:01.549232,38.4,0x0,1500398464,up 20 minutes
2026-01-11T21:50:01.701968,39.9,0x0,1500345728,up 21 minutes
2026-01-11T21:51:01.844400,38.4,0x0,1500398464,up 22 minutes
2026-01-11T21:52:01.968902,40.9,0x0,1500398464,up 23 minutes
2026-01-11T21:53:01.093931,39.4,0x0,1500345728,up 24 minutes
2026-01-11T21:54:01.226639,39.4,0x0,1500345728,up 25 minutes
2026-01-11T21:55:01.383721,39.9,0x0,1500398464,up 26 minutes
2026-01-11T21:56:01.508880,39.9,0x0,1500345728,up 27 minutes
2026-01-11T21:57:01.637260,40.4,0x0,1500398464,up 28 minutes
2026-01-11T21:58:01.765294,40.9,0x0,1500398464,up 29 minutes
2026-01-11T21:59:01.892368,39.4,0x0,1500345728,up 30 minutes
2026-01-11T22:00:02.087765,40.9,0x0,900228544,up 31 minutes
2026-01-11T22:01:01.293108,39.9,0x0,1500345728,up 32 minutes
2026-01-11T22:02:01.470471,39.4,0x0,1000265600,up 33 minutes
2026-01-11T22:03:01.637137,40.4,0x0,1500345728,up 34 minutes
2026-01-11T22:04:01.804619,39.4,0x0,1500398464,up 35 minutes
2026-01-11T22:05:01.943594,39.9,0x0,1500345728,up 36 minutes
2026-01-11T22:06:02.091097,39.4,0x0,1500398464,up 37 minutes
2026-01-11T22:07:01.301911,39.9,0x0,1500398464,up 38 minutes
2026-01-11T22:08:01.427445,39.9,0x0,1500345728,up 39 minutes
2026-01-11T22:09:01.552865,41.3,0x0,1500398464,up 40 minutes
2026-01-11T22:10:01.694129,40.9,0x0,1500345728,up 41 minutes
2026-01-11T22:11:01.820489,40.4,0x0,1500345728,up 42 minutes
2026-01-11T22:12:01.999390,38.9,0x0,900228544,up 43 minutes
2026-01-11T22:13:01.131648,39.4,0x0,1500345728,up 44 minutes
2026-01-11T22:14:01.267103,39.9,0x0,1500345728,up 45 minutes
2026-01-11T22:15:01.433634,40.4,0x0,1500345728,up 46 minutes
2026-01-11T22:16:01.658166,39.9,0x0,1500398464,up 47 minutes
2026-01-11T22:17:01.809201,42.3,0x0,1500398464,up 48 minutes
2026-01-11T22:18:01.963696,40.4,0x0,1500345728,up 49 minutes
2026-01-11T22:19:01.101881,41.8,0x0,1500345728,up 50 minutes
2026-01-11T22:20:01.258413,42.3,0x0,1500398464,up 51 minutes
2026-01-11T22:21:01.391293,40.4,0x0,1500345728,up 52 minutes
2026-01-11T22:22:01.515385,39.9,0x0,1500398464,up 53 minutes
2026-01-11T22:23:01.660310,38.9,0x0,1500345728,up 54 minutes
2026-01-11T22:24:01.802638,41.3,0x0,1500345728,up 55 minutes
2026-01-11T22:25:01.970942,41.3,0x0,1500398464,up 56 minutes
2026-01-11T22:26:01.129038,40.9,0x0,1500345728,up 57 minutes
2026-01-11T22:27:01.293961,40.9,0x0,1500345728,up 58 minutes
2026-01-11T22:28:01.438037,40.9,0x0,1500398464,up 59 minutes
2026-01-11T22:29:01.573686,41.8,0x0,1500398464,up 1 hour, 0 minutes
2026-01-11T22:30:01.730000,40.9,0x0,1500345728,up 1 hour, 1 minute
2026-01-11T22:31:01.893986,39.9,0x0,1500345728,up 1 hour, 2 minutes
2026-01-11T22:32:02.032192,40.9,0x0,1500398464,up 1 hour, 3 minutes
2026-01-11T22:33:01.162167,39.9,0x0,1500398464,up 1 hour, 4 minutes
2026-01-11T22:34:01.314795,39.9,0x0,1500345728,up 1 hour, 5 minutes
2026-01-11T22:35:01.464079,39.9,0x0,1500345728,up 1 hour, 6 minutes
2026-01-11T22:36:01.595373,39.9,0x0,1500398464,up 1 hour, 7 minutes
2026-01-11T22:37:01.724031,38.9,0x0,1500398464,up 1 hour, 8 minutes
2026-01-11T22:38:01.878741,39.9,0x0,1500345728,up 1 hour, 9 minutes
2026-01-11T22:39:02.067387,39.4,0x0,1000212864,up 1 hour, 10 minutes
2026-01-11T22:40:01.232331,40.9,0x0,1500398464,up 1 hour, 11 minutes
2026-01-11T22:41:01.374614,39.9,0x0,1500398464,up 1 hour, 12 minutes
2026-01-11T22:42:01.502787,39.4,0x0,1500398464,up 1 hour, 13 minutes
2026-01-11T22:43:01.632071,40.4,0x0,1500398464,up 1 hour, 14 minutes
2026-01-11T22:44:01.801697,39.9,0x0,1500345728,up 1 hour, 15 minutes
2026-01-11T22:45:01.957557,38.9,0x0,1500398464,up 1 hour, 16 minutes
2026-01-11T22:46:01.101614,39.4,0x0,1500345728,up 1 hour, 17 minutes
2026-01-11T22:47:01.239588,39.9,0x0,1500345728,up 1 hour, 18 minutes
2026-01-11T22:48:01.375810,39.4,0x0,1500345728,up 1 hour, 19 minutes
2026-01-11T22:49:01.502649,38.9,0x0,1500345728,up 1 hour, 20 minutes
2026-01-11T22:50:01.642465,39.9,0x0,1500398464,up 1 hour, 21 minutes
2026-01-11T22:51:01.831778,39.9,0x0,1500398464,up 1 hour, 22 minutes
2026-01-11T22:52:01.958928,39.9,0x0,1500398464,up 1 hour, 23 minutes
2026-01-11T22:53:02.087223,39.4,0x0,1500398464,up 1 hour, 24 minutes
2026-01-11T22:54:01.227585,38.4,0x0,1500345728,up 1 hour, 25 minutes
2026-01-11T22:55:01.374136,40.9,0x0,1500345728,up 1 hour, 26 minutes
2026-01-11T22:56:01.535275,40.4,0x0,1500345728,up 1 hour, 27 minutes
2026-01-11T22:57:01.712036,39.9,0x0,1500398464,up 1 hour, 28 minutes
2026-01-11T22:58:01.837328,40.4,0x0,1500398464,up 1 hour, 29 minutes
2026-01-11T22:59:01.961846,40.9,0x0,1500345728,up 1 hour, 30 minutes
2026-01-11T23:00:02.203562,41.3,0x0,1500345728,up 1 hour, 31 minutes
2026-01-11T23:01:01.393339,39.9,0x0,1500398464,up 1 hour, 32 minutes
2026-01-11T23:02:01.524721,39.9,0x0,1500345728,up 1 hour, 33 minutes
2026-01-11T23:03:01.653285,40.9,0x0,1500398464,up 1 hour, 34 minutes
2026-01-11T23:04:01.803777,42.3,0x0,1500345728,up 1 hour, 35 minutes
2026-01-11T23:05:01.982784,40.4,0x0,1500345728,up 1 hour, 36 minutes
2026-01-11T23:06:01.165684,40.9,0x0,1500345728,up 1 hour, 37 minutes
2026-01-11T23:07:01.344798,39.9,0x0,1500345728,up 1 hour, 38 minutes
2026-01-11T23:08:01.493709,41.3,0x0,1500345728,up 1 hour, 39 minutes
2026-01-11T23:09:01.672221,39.9,0x0,1500398464,up 1 hour, 40 minutes
2026-01-11T23:10:01.810934,40.9,0x0,1500398464,up 1 hour, 41 minutes
2026-01-11T23:11:01.962637,40.9,0x0,1500345728,up 1 hour, 42 minutes
2026-01-11T23:12:01.124281,42.3,0x0,1500398464,up 1 hour, 43 minutes
2026-01-11T23:13:01.278815,40.9,0x0,1500345728,up 1 hour, 44 minutes
2026-01-11T23:14:01.454346,41.8,0x0,1500398464,up 1 hour, 45 minutes
2026-01-11T23:15:01.629242,40.4,0x0,1500345728,up 1 hour, 46 minutes
2026-01-11T23:16:01.782952,39.9,0x0,1500398464,up 1 hour, 47 minutes
2026-01-11T23:17:01.913008,41.3,0x0,1500345728,up 1 hour, 48 minutes
2026-01-11T23:18:02.062345,41.8,0x0,1500345728,up 1 hour, 49 minutes
2026-01-11T23:19:01.228575,41.3,0x0,1500345728,up 1 hour, 50 minutes
2026-01-11T23:20:01.391164,40.9,0x0,1500345728,up 1 hour, 51 minutes
2026-01-11T23:21:01.521119,39.9,0x0,1500345728,up 1 hour, 52 minutes
2026-01-11T23:22:01.645720,40.4,0x0,1500345728,up 1 hour, 53 minutes
2026-01-11T23:23:01.770741,40.4,0x0,1500345728,up 1 hour, 54 minutes
2026-01-11T23:24:01.895953,39.4,0x0,1500345728,up 1 hour, 55 minutes
2026-01-11T23:25:02.034170,40.4,0x0,1500345728,up 1 hour, 56 minutes
2026-01-11T23:26:01.243104,41.8,0x0,1500345728,up 1 hour, 57 minutes
2026-01-11T23:27:01.391644,40.9,0x0,1500345728,up 1 hour, 58 minutes
2026-01-11T23:28:01.579168,41.3,0x0,1500398464,up 1 hour, 59 minutes
2026-01-11T23:29:01.736954,40.9,0x0,1500345728,up 2 hours, 0 minutes
2026-01-11T23:30:01.915743,41.3,0x0,1500345728,up 2 hours, 1 minute
2026-01-11T23:31:02.061936,40.4,0x0,1500398464,up 2 hours, 2 minutes
2026-01-11T23:32:01.233999,41.3,0x0,1500345728,up 2 hours, 3 minutes
2026-01-11T23:33:01.370969,41.3,0x0,1500345728,up 2 hours, 4 minutes
2026-01-11T23:34:01.505172,40.9,0x0,1500345728,up 2 hours, 5 minutes
2026-01-11T23:35:01.714666,42.3,0x0,1500398464,up 2 hours, 6 minutes
2026-01-11T23:36:01.924788,42.8,0x0,1500345728,up 2 hours, 7 minutes
2026-01-11T23:37:02.068279,42.3,0x0,1500398464,up 2 hours, 8 minutes
2026-01-11T23:38:01.209822,40.9,0x0,1500398464,up 2 hours, 9 minutes
2026-01-11T23:39:01.375641,40.9,0x0,1500398464,up 2 hours, 10 minutes
2026-01-11T23:40:01.553247,44.8,0x0,1500345728,up 2 hours, 11 minutes
2026-01-11T23:41:01.747403,41.8,0x0,1500398464,up 2 hours, 12 minutes
2026-01-11T23:42:01.872147,41.8,0x0,1500398464,up 2 hours, 13 minutes
2026-01-11T23:43:02.006554,40.4,0x0,1500398464,up 2 hours, 14 minutes
2026-01-11T23:44:01.145983,40.4,0x0,1500345728,up 2 hours, 15 minutes
2026-01-11T23:45:01.318938,41.3,0x0,1500398464,up 2 hours, 16 minutes
2026-01-11T23:46:01.499618,40.4,0x0,1500345728,up 2 hours, 17 minutes
2026-01-11T23:47:01.660505,41.3,0x0,1500345728,up 2 hours, 18 minutes
2026-01-11T23:48:01.853235,41.8,0x0,1500345728,up 2 hours, 19 minutes
2026-01-11T23:49:02.047100,41.8,0x0,1500398464,up 2 hours, 20 minutes
2026-01-11T23:50:01.249366,42.8,0x0,1500345728,up 2 hours, 21 minutes
2026-01-11T23:51:01.481262,40.4,0x0,1500398464,up 2 hours, 22 minutes
2026-01-11T23:52:01.608140,41.8,0x0,1500345728,up 2 hours, 23 minutes
2026-01-11T23:53:01.749635,40.4,0x0,1500345728,up 2 hours, 24 minutes
2026-01-11T23:54:01.884775,40.9,0x0,1500345728,up 2 hours, 25 minutes
2026-01-11T23:55:02.028406,40.4,0x0,1500398464,up 2 hours, 26 minutes
2026-01-11T23:56:01.260438,42.8,0x0,1500345728,up 2 hours, 27 minutes
2026-01-11T23:57:01.437502,40.4,0x0,1500398464,up 2 hours, 28 minutes
2026-01-11T23:58:01.568624,41.3,0x0,1500398464,up 2 hours, 29 minutes
2026-01-11T23:59:01.728187,41.3,0x0,1500345728,up 2 hours, 30 minutes
2026-01-12T00:00:01.988133,41.3,0x0,1500345728,up 2 hours, 31 minutes
2026-01-12T00:01:01.196310,40.9,0x0,1500345728,up 2 hours, 32 minutes
2026-01-12T00:02:01.336296,40.9,0x0,1500345728,up 2 hours, 33 minutes
2026-01-12T00:03:01.462884,41.8,0x0,1500398464,up 2 hours, 34 minutes
2026-01-12T00:04:01.592027,41.3,0x0,1500345728,up 2 hours, 35 minutes
2026-01-12T00:05:01.737407,40.9,0x0,1500345728,up 2 hours, 36 minutes
2026-01-12T00:06:01.934634,42.8,0x0,1500398464,up 2 hours, 37 minutes
2026-01-12T00:07:02.172614,39.4,0x0,1500398464,up 2 hours, 38 minutes
2026-01-12T00:08:01.338003,39.9,0x0,700207040,up 2 hours, 39 minutes
2026-01-12T00:09:01.537027,40.9,0x0,1500398464,up 2 hours, 40 minutes
2026-01-12T00:10:01.738008,39.9,0x0,1500398464,up 2 hours, 41 minutes
2026-01-12T00:11:01.870140,39.9,0x0,1500345728,up 2 hours, 42 minutes
2026-01-12T00:12:02.000112,39.9,0x0,1500345728,up 2 hours, 43 minutes
2026-01-12T00:13:01.173410,42.8,0x0,1500345728,up 2 hours, 44 minutes
2026-01-12T00:14:01.395146,40.4,0x0,1500398464,up 2 hours, 45 minutes
2026-01-12T00:15:01.578185,41.8,0x0,1500398464,up 2 hours, 46 minutes
2026-01-12T00:16:01.794773,40.9,0x0,1500345728,up 2 hours, 47 minutes
2026-01-12T00:17:01.996449,42.8,0x0,1500345728,up 2 hours, 48 minutes
2026-01-12T00:18:01.171622,40.9,0x0,1500398464,up 2 hours, 49 minutes
2026-01-12T00:19:01.332128,40.9,0x0,1500345728,up 2 hours, 50 minutes
2026-01-12T00:20:01.474347,40.9,0x0,1500398464,up 2 hours, 51 minutes
2026-01-12T00:21:01.609245,41.3,0x0,1500398464,up 2 hours, 52 minutes
2026-01-12T00:22:01.738817,39.9,0x0,1500345728,up 2 hours, 53 minutes
2026-01-12T00:23:01.879229,41.8,0x0,1500398464,up 2 hours, 54 minutes
2026-01-12T00:24:02.020242,40.9,0x0,1500345728,up 2 hours, 55 minutes
2026-01-12T00:25:01.171977,40.9,0x0,1500345728,up 2 hours, 56 minutes
2026-01-12T00:26:01.310226,41.3,0x0,1500398464,up 2 hours, 57 minutes
2026-01-12T00:27:01.479188,41.3,0x0,1500398464,up 2 hours, 58 minutes
2026-01-12T00:28:01.694895,42.3,0x0,1500398464,up 2 hours, 59 minutes
2026-01-12T00:29:01.849573,40.4,0x0,1500398464,up 3 hours, 0 minutes
2026-01-12T00:30:02.007964,42.3,0x0,1500398464,up 3 hours, 1 minute
2026-01-12T00:31:01.149139,40.4,0x0,1500398464,up 3 hours, 2 minutes
2026-01-12T00:32:01.326038,39.9,0x0,1500398464,up 3 hours, 3 minutes
2026-01-12T00:33:01.492774,40.9,0x0,1500345728,up 3 hours, 4 minutes
2026-01-12T00:34:01.629872,40.9,0x0,1500398464,up 3 hours, 5 minutes
2026-01-12T00:35:01.792457,40.9,0x0,1500345728,up 3 hours, 6 minutes
2026-01-12T00:36:01.919654,40.4,0x0,1500398464,up 3 hours, 7 minutes
2026-01-12T00:37:02.044153,40.4,0x0,1500345728,up 3 hours, 8 minutes
2026-01-12T00:38:01.177446,40.4,0x0,1500345728,up 3 hours, 9 minutes
2026-01-12T00:39:01.322758,41.3,0x0,1500345728,up 3 hours, 10 minutes
2026-01-12T00:40:01.461590,41.3,0x0,1500345728,up 3 hours, 11 minutes
2026-01-12T00:41:01.592441,40.9,0x0,1500345728,up 3 hours, 12 minutes
2026-01-12T00:42:01.742877,40.9,0x0,1500398464,up 3 hours, 13 minutes
2026-01-12T00:43:01.884522,40.4,0x0,1500345728,up 3 hours, 14 minutes
2026-01-12T00:44:02.045613,41.3,0x0,1500398464,up 3 hours, 15 minutes
2026-01-12T00:45:01.393858,41.8,0x0,1500398464,up 3 hours, 16 minutes
2026-01-12T00:46:01.590271,42.3,0x0,1500398464,up 3 hours, 17 minutes
2026-01-12T00:47:01.734093,40.9,0x0,700207040,up 3 hours, 18 minutes
2026-01-12T00:48:01.891651,40.9,0x0,1500398464,up 3 hours, 19 minutes
2026-01-12T00:49:02.023978,39.9,0x0,1500345728,up 3 hours, 20 minutes
2026-01-12T00:50:01.169839,40.9,0x0,1500345728,up 3 hours, 21 minutes
2026-01-12T00:51:01.311547,40.4,0x0,1500345728,up 3 hours, 22 minutes
2026-01-12T00:52:01.438958,40.9,0x0,1500345728,up 3 hours, 23 minutes
2026-01-12T00:53:01.577994,39.4,0x0,1500345728,up 3 hours, 24 minutes
2026-01-12T00:54:01.754277,40.4,0x0,1000212864,up 3 hours, 25 minutes
2026-01-12T00:55:01.899480,41.3,0x0,1500345728,up 3 hours, 26 minutes
2026-01-12T00:56:02.028687,39.4,0x0,1500345728,up 3 hours, 27 minutes
2026-01-12T00:57:01.199134,40.4,0x0,700154304,up 3 hours, 28 minutes
2026-01-12T00:58:01.356387,39.4,0x0,1500345728,up 3 hours, 29 minutes
2026-01-12T00:59:01.525856,40.9,0x0,1500398464,up 3 hours, 30 minutes
2026-01-12T01:00:01.707879,41.3,0x0,1500398464,up 3 hours, 31 minutes
2026-01-12T01:01:01.851702,39.9,0x0,1500345728,up 3 hours, 32 minutes
2026-01-12T01:02:01.979842,42.3,0x0,1500345728,up 3 hours, 33 minutes
2026-01-12T01:03:01.104560,41.3,0x0,1500345728,up 3 hours, 34 minutes
2026-01-12T01:04:01.247082,40.9,0x0,1500345728,up 3 hours, 35 minutes
2026-01-12T01:05:01.405463,41.8,0x0,1500398464,up 3 hours, 36 minutes
2026-01-12T01:06:01.544565,40.9,0x0,1500398464,up 3 hours, 37 minutes
2026-01-12T01:07:01.725695,39.9,0x0,1500398464,up 3 hours, 38 minutes
2026-01-12T01:08:01.860018,39.9,0x0,1500398464,up 3 hours, 39 minutes
2026-01-12T01:09:02.040507,40.4,0x0,1500398464,up 3 hours, 40 minutes
2026-01-12T01:10:01.238901,41.3,0x0,1500345728,up 3 hours, 41 minutes
2026-01-12T01:11:01.376700,39.9,0x0,1500345728,up 3 hours, 42 minutes
2026-01-12T01:12:01.533078,40.4,0x0,1500345728,up 3 hours, 43 minutes
2026-01-12T01:13:01.674871,40.4,0x0,1500398464,up 3 hours, 44 minutes
2026-01-12T01:14:01.801829,39.9,0x0,1500398464,up 3 hours, 45 minutes
2026-01-12T01:15:01.958047,40.4,0x0,1500398464,up 3 hours, 46 minutes
2026-01-12T01:16:01.100847,41.3,0x0,1500345728,up 3 hours, 47 minutes
2026-01-12T01:17:01.273440,40.9,0x0,700154304,up 3 hours, 48 minutes
2026-01-12T01:18:01.456185,41.3,0x0,1500398464,up 3 hours, 49 minutes
2026-01-12T01:19:01.604809,40.9,0x0,1500345728,up 3 hours, 50 minutes
2026-01-12T01:20:01.767340,40.4,0x0,1500398464,up 3 hours, 51 minutes
2026-01-12T01:21:01.918694,39.9,0x0,1500345728,up 3 hours, 52 minutes
2026-01-12T01:22:02.053235,39.9,0x0,1500398464,up 3 hours, 53 minutes
2026-01-12T01:23:01.284597,41.8,0x0,1500345728,up 3 hours, 54 minutes
2026-01-12T01:24:01.478396,41.8,0x0,1500398464,up 3 hours, 55 minutes
2026-01-12T01:25:01.637423,40.4,0x0,1500345728,up 3 hours, 56 minutes
2026-01-12T01:26:01.823260,40.9,0x0,1500345728,up 3 hours, 57 minutes
2026-01-12T01:27:01.950812,41.3,0x0,1500345728,up 3 hours, 58 minutes
2026-01-12T01:28:02.122364,41.3,0x0,1500345728,up 3 hours, 59 minutes
2026-01-12T01:29:01.337579,41.3,0x0,1500345728,up 4 hours, 0 minutes
2026-01-12T01:30:01.524436,41.8,0x0,1500345728,up 4 hours, 1 minute
2026-01-12T01:31:01.662175,40.4,0x0,1500345728,up 4 hours, 2 minutes
2026-01-12T01:32:01.789924,40.4,0x0,1500398464,up 4 hours, 3 minutes
2026-01-12T01:33:01.921754,39.4,0x0,1500345728,up 4 hours, 4 minutes
2026-01-12T01:34:02.091098,42.8,0x0,1500398464,up 4 hours, 5 minutes
2026-01-12T01:35:01.322737,39.9,0x0,1500345728,up 4 hours, 6 minutes
2026-01-12T01:36:01.448632,40.4,0x0,1500345728,up 4 hours, 7 minutes
2026-01-12T01:37:01.574284,39.9,0x0,1500345728,up 4 hours, 8 minutes
2026-01-12T01:38:01.734084,41.8,0x0,1500398464,up 4 hours, 9 minutes
2026-01-12T01:39:01.891371,39.9,0x0,1500398464,up 4 hours, 10 minutes
2026-01-12T01:40:02.045801,41.3,0x0,1500345728,up 4 hours, 11 minutes
2026-01-12T01:41:01.301849,40.9,0x0,1500345728,up 4 hours, 12 minutes
2026-01-12T01:42:01.454324,41.8,0x0,1500398464,up 4 hours, 13 minutes
2026-01-12T01:43:01.586047,40.4,0x0,1500398464,up 4 hours, 14 minutes
2026-01-12T01:44:01.716307,40.9,0x0,1500345728,up 4 hours, 15 minutes
2026-01-12T01:45:01.869849,40.4,0x0,1500345728,up 4 hours, 16 minutes
2026-01-12T01:46:02.014298,40.4,0x0,1500398464,up 4 hours, 17 minutes
2026-01-12T01:47:01.159065,40.4,0x0,1500398464,up 4 hours, 18 minutes
2026-01-12T01:48:01.308242,39.4,0x0,1500398464,up 4 hours, 19 minutes
2026-01-12T01:49:01.438488,40.9,0x0,1500398464,up 4 hours, 20 minutes
2026-01-12T01:50:01.577134,40.4,0x0,1500398464,up 4 hours, 21 minutes
